   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
2055.2  12 | 2023-01-10T15:46:19+0000 [-] (UDP Port 25760 Closed)
2055.3  12 | 2023-01-10T15:46:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1468ba8>
2058.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50667, 0, 0) to None: 34 bytes
2058.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62433, 0, 0) to None: 34 bytes
2058.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53323, 0, 0) to None: 34 bytes
2060.0  12 | 2023-01-10T15:46:23+0000 [stdout#info] A query: b'dit.whatsapp.net'
2060.0  12 | 2023-01-10T15:46:23+0000 [stdout#info] AAAA query, sending back A instead: b'dit.whatsapp.net'
2060.0  12 | 2023-01-10T15:46:23+0000 [stdout#info] A query: b'dit.whatsapp.net'
2060.0  12 | 2023-01-10T15:46:23+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'dit.whatsapp.net'
2060.0  12 | 2023-01-10T15:46:23+0000 [stdout#info] 65 query: b'dit.whatsapp.net'
2060.0  12 | 2023-01-10T15:46:23+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'dit.whatsapp.net'
2060.0  12 | 2023-01-10T15:46:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20211
2060.0  12 | 2023-01-10T15:46:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1468710>
2060.0  12 | 2023-01-10T15:46:23+0000 [-] (UDP Port 20211 Closed)
2060.0  12 | 2023-01-10T15:46:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1468710>
2060.1  12 | 2023-01-10T15:46:23+0000 [stdout#info] Result for b'dit.whatsapp.net' is ['157.240.246.60']
2060.1  12 | 2023-01-10T15:46:23+0000 [stdout#info] Result for b'dit.whatsapp.net' is ['157.240.246.60']
2061.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51814, 0, 0) to None: 38 bytes
2061.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63545, 0, 0) to None: 38 bytes
2061.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56076, 0, 0) to None: 38 bytes
2061.2  12 | 2023-01-10T15:46:25+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2061.2  12 | 2023-01-10T15:46:25+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2061.2  12 | 2023-01-10T15:46:25+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2061.2  12 | 2023-01-10T15:46:25+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
2061.2  12 | 2023-01-10T15:46:25+0000 [stdout#info] 65 query: b'beacons.gcp.gvt2.com'
2061.3  12 | 2023-01-10T15:46:25+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
2061.3  12 | 2023-01-10T15:46:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56203
2061.3  12 | 2023-01-10T15:46:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f28>
2061.3  12 | 2023-01-10T15:46:25+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.17.3']
2061.3  12 | 2023-01-10T15:46:25+0000 [-] (UDP Port 56203 Closed)
2061.3  12 | 2023-01-10T15:46:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f28>
2061.3  12 | 2023-01-10T15:46:25+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['172.217.17.3']
2078.7 TEL | (proxy checking local liveness)
2078.9  12 | 2023-01-10T15:46:42+0000 [Poll#info] Checkpoint
2080.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52757, 0, 0) to None: 34 bytes
2080.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60165, 0, 0) to None: 34 bytes
2080.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56516, 0, 0) to None: 34 bytes
2080.2  12 | 2023-01-10T15:46:44+0000 [stdout#info] A query: b'www.linkedin.com'
2080.2  12 | 2023-01-10T15:46:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.linkedin.com'
2080.2  12 | 2023-01-10T15:46:44+0000 [stdout#info] A query: b'www.linkedin.com'
2080.2  12 | 2023-01-10T15:46:44+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.linkedin.com'
2080.2  12 | 2023-01-10T15:46:44+0000 [stdout#info] 65 query: b'www.linkedin.com'
2080.2  12 | 2023-01-10T15:46:44+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.linkedin.com'
2080.2  12 | 2023-01-10T15:46:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2142
2080.2  12 | 2023-01-10T15:46:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438828>
2080.2  12 | 2023-01-10T15:46:44+0000 [-] (UDP Port 2142 Closed)
2080.2  12 | 2023-01-10T15:46:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438828>
2080.3  12 | 2023-01-10T15:46:44+0000 [stdout#info] Result for b'www.linkedin.com' is ['13.107.42.14']
2080.3  12 | 2023-01-10T15:46:44+0000 [stdout#info] Result for b'www.linkedin.com' is ['13.107.42.14']
2080.5 TEL | [106] Running: sudo -n echo -n
2080.6 TEL | [106] ran in 0.03 secs.
2096.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58291, 0, 0) to None: 45 bytes
2096.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60316, 0, 0) to None: 45 bytes
2096.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51013, 0, 0) to None: 45 bytes
2096.6  12 | 2023-01-10T15:47:00+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2096.6  12 | 2023-01-10T15:47:00+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
2096.6  12 | 2023-01-10T15:47:00+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2096.6  12 | 2023-01-10T15:47:00+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
2096.6  12 | 2023-01-10T15:47:00+0000 [stdout#info] 65 query: b'safebrowsing.googleapis.com'
2096.6  12 | 2023-01-10T15:47:00+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
2096.6  12 | 2023-01-10T15:47:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53111
2096.6  12 | 2023-01-10T15:47:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adf60>
2096.6  12 | 2023-01-10T15:47:00+0000 [-] (UDP Port 53111 Closed)
2096.7  12 | 2023-01-10T15:47:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adf60>
2096.8  12 | 2023-01-10T15:47:00+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.184.170']
2096.8  12 | 2023-01-10T15:47:00+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.184.170']
2108.8 TEL | (proxy checking local liveness)
2109.0  12 | 2023-01-10T15:47:12+0000 [Poll#info] Checkpoint
2109.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 65293, 0, 0) to None: 39 bytes
2109.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59186, 0, 0) to None: 39 bytes
2109.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61715, 0, 0) to None: 39 bytes
2109.3  12 | 2023-01-10T15:47:13+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'outlook.office365.com'
2109.3  12 | 2023-01-10T15:47:13+0000 [stdout#info] 65 query: b'outlook.office365.com'
2109.3  12 | 2023-01-10T15:47:13+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'outlook.office365.com'
2109.3  12 | 2023-01-10T15:47:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4213
2109.3  12 | 2023-01-10T15:47:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adf60>
2109.3  12 | 2023-01-10T15:47:13+0000 [stdout#info] AAAA query, sending back A instead: b'outlook.office365.com'
2109.3  12 | 2023-01-10T15:47:13+0000 [stdout#info] A query: b'outlook.office365.com'
2109.3  12 | 2023-01-10T15:47:13+0000 [stdout#info] A query: b'outlook.office365.com'
2109.4  12 | 2023-01-10T15:47:13+0000 [stdout#info] Result for b'outlook.office365.com' is ['52.97.211.66', '40.99.148.226', '52.97.146.194', '52.97.211.210']
2109.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55295, 0, 0) to None: 44 bytes
2109.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52456, 0, 0) to None: 44 bytes
2109.4  12 | 2023-01-10T15:47:13+0000 [-] (UDP Port 4213 Closed)
2109.4  12 | 2023-01-10T15:47:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adf60>
2109.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 65474, 0, 0) to None: 44 bytes
2109.4  12 | 2023-01-10T15:47:13+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.101.138.2', '52.97.233.114', '40.99.217.146', '40.99.220.146']
2109.4  12 | 2023-01-10T15:47:13+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'CDG-efz.ms-acdc.office.com'
2109.4  12 | 2023-01-10T15:47:13+0000 [stdout#info] 65 query: b'CDG-efz.ms-acdc.office.com'
2109.4  12 | 2023-01-10T15:47:13+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'CDG-efz.ms-acdc.office.com'
2109.5  12 | 2023-01-10T15:47:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41228
2109.5  12 | 2023-01-10T15:47:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ee80>
2109.5  12 | 2023-01-10T15:47:13+0000 [-] (UDP Port 41228 Closed)
2109.5  12 | 2023-01-10T15:47:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ee80>
2109.5  12 | 2023-01-10T15:47:13+0000 [stdout#info] AAAA query, sending back A instead: b'CDG-efz.ms-acdc.office.com'
2109.5  12 | 2023-01-10T15:47:13+0000 [stdout#info] A query: b'CDG-efz.ms-acdc.office.com'
2109.5  12 | 2023-01-10T15:47:13+0000 [stdout#info] A query: b'CDG-efz.ms-acdc.office.com'
2109.6  12 | 2023-01-10T15:47:13+0000 [stdout#info] Result for b'CDG-efz.ms-acdc.office.com' is ['40.99.217.114', '52.97.201.50', '40.99.217.82', '40.99.153.130']
2109.6  12 | 2023-01-10T15:47:13+0000 [stdout#info] Result for b'CDG-efz.ms-acdc.office.com' is ['40.99.217.82', '40.99.153.130', '40.99.217.114', '52.97.201.50']
2110.7 TEL | [107] Running: sudo -n echo -n
2110.7 TEL | [107] ran in 0.04 secs.
2137.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64397, 0, 0) to None: 29 bytes
2137.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62508, 0, 0) to None: 29 bytes
2137.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49310, 0, 0) to None: 29 bytes
2137.8  12 | 2023-01-10T15:47:41+0000 [stdout#info] A query: b'ci.tupl.com'
2137.8  12 | 2023-01-10T15:47:41+0000 [stdout#info] AAAA query, sending back A instead: b'ci.tupl.com'
2137.8  12 | 2023-01-10T15:47:41+0000 [stdout#info] A query: b'ci.tupl.com'
2137.8  12 | 2023-01-10T15:47:41+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'ci.tupl.com'
2137.8  12 | 2023-01-10T15:47:41+0000 [stdout#info] 65 query: b'ci.tupl.com'
2137.8  12 | 2023-01-10T15:47:41+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'ci.tupl.com'
2137.8  12 | 2023-01-10T15:47:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18430
2137.8  12 | 2023-01-10T15:47:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ea20>
2137.9  12 | 2023-01-10T15:47:41+0000 [-] (UDP Port 18430 Closed)
2137.9  12 | 2023-01-10T15:47:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ea20>
2137.9  12 | 2023-01-10T15:47:41+0000 [stdout#info] Result for b'ci.tupl.com' is ['138.197.231.173']
2137.9  12 | 2023-01-10T15:47:41+0000 [stdout#info] Result for b'ci.tupl.com' is ['138.197.231.173']
2138.7 TEL | (proxy checking local liveness)
2138.9  12 | 2023-01-10T15:47:42+0000 [Poll#info] Checkpoint
2140.8 TEL | [108] Running: sudo -n echo -n
2140.8 TEL | [108] ran in 0.04 secs.
2155.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61008, 0, 0) to None: 41 bytes
2155.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59547, 0, 0) to None: 41 bytes
2155.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54645, 0, 0) to None: 41 bytes
2155.7  12 | 2023-01-10T15:47:59+0000 [stdout#info] A query: b'safebrowsing.google.com'
2155.7  12 | 2023-01-10T15:47:59+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.google.com'
2155.7  12 | 2023-01-10T15:47:59+0000 [stdout#info] A query: b'safebrowsing.google.com'
2155.7  12 | 2023-01-10T15:47:59+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'safebrowsing.google.com'
2155.7  12 | 2023-01-10T15:47:59+0000 [stdout#info] 65 query: b'safebrowsing.google.com'
2155.7  12 | 2023-01-10T15:47:59+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'safebrowsing.google.com'
2155.7  12 | 2023-01-10T15:47:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2430
2155.7  12 | 2023-01-10T15:47:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ea20>
2155.7  12 | 2023-01-10T15:47:59+0000 [-] (UDP Port 2430 Closed)
2155.8  12 | 2023-01-10T15:47:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ea20>
2155.8  12 | 2023-01-10T15:47:59+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['142.250.184.174']
2156.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63461, 0, 0) to None: 37 bytes
2156.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58292, 0, 0) to None: 37 bytes
2156.1  12 | 2023-01-10T15:47:59+0000 [stdout#info] Result for b'safebrowsing.google.com' is ['142.250.184.174']
2156.2  12 | 2023-01-10T15:48:00+0000 [stdout#info] A query: b'default.exp-tas.com'
2156.3  12 | 2023-01-10T15:48:00+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2156.3  12 | 2023-01-10T15:48:00+0000 [stdout#info] A query: b'default.exp-tas.com'
2156.3  12 | 2023-01-10T15:48:00+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.13.93']
2156.3  12 | 2023-01-10T15:48:00+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2157.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49769, 0, 0) to None: 51 bytes
2157.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61708, 0, 0) to None: 51 bytes
2157.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55538, 0, 0) to None: 51 bytes
2157.6  12 | 2023-01-10T15:48:01+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'noam.presence.teams.microsoft.com'
2157.6  12 | 2023-01-10T15:48:01+0000 [stdout#info] 65 query: b'noam.presence.teams.microsoft.com'
2157.6  12 | 2023-01-10T15:48:01+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'noam.presence.teams.microsoft.com'
2157.6  12 | 2023-01-10T15:48:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64502
2157.6  12 | 2023-01-10T15:48:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438828>
2157.7  12 | 2023-01-10T15:48:01+0000 [stdout#info] AAAA query, sending back A instead: b'noam.presence.teams.microsoft.com'
2157.7  12 | 2023-01-10T15:48:01+0000 [stdout#info] A query: b'noam.presence.teams.microsoft.com'
2157.8  12 | 2023-01-10T15:48:01+0000 [stdout#info] A query: b'noam.presence.teams.microsoft.com'
2157.8  12 | 2023-01-10T15:48:01+0000 [-] (UDP Port 64502 Closed)
2157.8  12 | 2023-01-10T15:48:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438828>
2157.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55243, 0, 0) to None: 71 bytes
2157.8  12 | 2023-01-10T15:48:01+0000 [stdout#info] Result for b'noam.presence.teams.microsoft.com' is ['52.112.113.14']
2157.8  12 | 2023-01-10T15:48:01+0000 [stdout#info] Result for b'noam.presence.teams.microsoft.com' is ['52.112.113.14']
2157.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58983, 0, 0) to None: 71 bytes
2157.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57278, 0, 0) to None: 71 bytes
2157.9  12 | 2023-01-10T15:48:01+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com'
2157.9  12 | 2023-01-10T15:48:01+0000 [stdout#info] 65 query: b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com'
2157.9  12 | 2023-01-10T15:48:01+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com'
2157.9  12 | 2023-01-10T15:48:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11672
2157.9  12 | 2023-01-10T15:48:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ed30>
2157.9  12 | 2023-01-10T15:48:01+0000 [stdout#info] A query: b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com'
2157.9  12 | 2023-01-10T15:48:01+0000 [stdout#info] AAAA query, sending back A instead: b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com'
2158.0  12 | 2023-01-10T15:48:01+0000 [stdout#info] A query: b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com'
2158.0  12 | 2023-01-10T15:48:01+0000 [stdout#info] Result for b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com' is ['52.112.95.101']
2158.0  12 | 2023-01-10T15:48:01+0000 [-] (UDP Port 11672 Closed)
2158.0  12 | 2023-01-10T15:48:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ed30>
2158.1  12 | 2023-01-10T15:48:01+0000 [stdout#info] Result for b'a-ups-presence14-prod-azsc.eastus2.cloudapp.azure.com' is ['52.112.95.101']
2164.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61173, 0, 0) to None: 37 bytes
2164.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49860, 0, 0) to None: 37 bytes
2164.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 64819, 0, 0) to None: 37 bytes
2164.9  12 | 2023-01-10T15:48:08+0000 [stdout#info] A query: b'clients4.google.com'
2164.9  12 | 2023-01-10T15:48:08+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2164.9  12 | 2023-01-10T15:48:08+0000 [stdout#info] A query: b'clients4.google.com'
2164.9  12 | 2023-01-10T15:48:08+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
2164.9  12 | 2023-01-10T15:48:08+0000 [stdout#info] 65 query: b'clients4.google.com'
2164.9  12 | 2023-01-10T15:48:08+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
2164.9  12 | 2023-01-10T15:48:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10092
2164.9  12 | 2023-01-10T15:48:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145eda0>
2164.9  12 | 2023-01-10T15:48:08+0000 [-] (UDP Port 10092 Closed)
2164.9  12 | 2023-01-10T15:48:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145eda0>
2165.0  12 | 2023-01-10T15:48:08+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.78']
2165.0  12 | 2023-01-10T15:48:08+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.200.78']
2166.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53222, 0, 0) to None: 38 bytes
2166.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62308, 0, 0) to None: 38 bytes
2166.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61949, 0, 0) to None: 38 bytes
2166.5  12 | 2023-01-10T15:48:10+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2166.5  12 | 2023-01-10T15:48:10+0000 [stdout#info] AAAA query, sending back A instead: b'beacons.gcp.gvt2.com'
2166.5  12 | 2023-01-10T15:48:10+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2166.5  12 | 2023-01-10T15:48:10+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
2166.6  12 | 2023-01-10T15:48:10+0000 [stdout#info] 65 query: b'beacons.gcp.gvt2.com'
2166.6  12 | 2023-01-10T15:48:10+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'beacons.gcp.gvt2.com'
